[{'name': '世界之窗', 'rank': '第1名', 'address': '深圳市南山区华侨城深南大道9037号', 'grade': '4.4', 'evaluate': '(23510条点评)', 'price': '85', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2778.html'},
{'name': '东部华侨城', 'rank': '第2名', 'address': '深圳市盐田区大梅沙东部华侨城', 'grade': '4.5', 'evaluate': '(14640条点评)', 'price': '100', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50102.html'},
{'name': '深圳欢乐谷', 'rank': '第3名', 'address': '深圳市南山区华侨城侨城西路', 'grade': '4.4', 'evaluate': '(11128条点评)', 'price': '49', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/13720.html'},
{'name': '锦绣中华民俗村', 'rank': '第4名', 'address': '深圳市南山区深南大道中段西端华侨城', 'grade': '4.6', 'evaluate': '(9109条点评)', 'price': '59', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2776.html'},
{'name': '大梅沙海滨公园', 'rank': '第5名', 'address': '深圳市盐田区盐葵路大梅沙段148号', 'grade': '4.4', 'evaluate': '(1221条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/5812.html'},
{'name': '红树林', 'rank': '第6名', 'address': '深圳市福田区滨河大道', 'grade': '4.5', 'evaluate': '(736条点评)', 'price': None, 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50544.html'},
{'name': '深圳野生动物园', 'rank': '第7名', 'address': '深圳市南山区西丽湖东侧', 'grade': '4.5', 'evaluate': '(6806条点评)', 'price': '120', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/6037.html'},
{'name': '西冲', 'rank': '第8名', 'address': '深圳市龙岗区南澳镇', 'grade': '4.2', 'evaluate': '(765条点评)', 'price': '78', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50565.html'},
{'name': '小梅沙', 'rank': '第9名', 'address': '深圳市盐田区大鹏湾畔小梅沙', 'grade': '4.2', 'evaluate': '(813条点评)', 'price': '48', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/2780.html'},
{'name': '小梅沙海洋世界', 'rank': '第10名', 'address': '深圳市盐田区小梅沙海滨旅游区', 'grade': '4.4', 'evaluate': '(6086条点评)', 'price': '155', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50516.html'},
{'name': '杨梅坑', 'rank': '第11名', 'address': '深圳市龙岗区东山社区', 'grade': '4.4', 'evaluate': '(346条点评)', 'price': '399', 'detail_url': 'https://you.ctrip.com/sight/shenzhen26/50571.html'},
